  `aksi` enum('preview','download') NOT NULL,
  `timestamp` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`),
  KEY `user_id` (`user_id`),
  KEY `file_id` (`file_id`)
) ENGINE=InnoDB AUTO_INCREMENT=28 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

-- Dumping data for table cloudapp.log_akses_file: ~19 rows (approximately)
REPLACE INTO `log_akses_file` (`id`, `user_id`, `role`, `file_id`, `file_name`, `aksi`, `timestamp`) VALUES
	(1, 6, 'Staff', 14, 'TUGAS PBTGM 1 ZAYAN (7).docx', 'preview', '2025-07-25 04:32:43'),
	(2, 6, 'Staff', 6, 'PPT USAHA KECIL.pdf', 'preview', '2025-07-25 04:32:51'),
	(3, 6, 'Staff', 110, 'Screenshot 2025-07-21 080615.png', 'preview', '2025-07-28 07:45:34'),
	(4, 6, 'Staff', 110, 'Screenshot 2025-07-21 080615.png', 'preview', '2025-07-28 07:49:30'),
	(5, 10, 'Staff', 110, 'Screenshot 2025-07-21 080615.png', 'preview', '2025-07-28 07:49:56'),
	(6, 6, 'Staff', 4, 'Screenshot 2025-07-21 082015.png', 'preview', '2025-07-30 01:33:30'),
	(7, 6, 'Staff', 6, 'PPT USAHA KECIL.pdf', 'preview', '2025-07-30 01:33:57'),
	(8, 6, 'Staff', 5, 'TUGAS PBTGM 1 ZAYAN.docx', 'preview', '2025-07-30 01:34:48'),
	(9, 9, 'HRD', 110, 'Screenshot 2025-07-21 080615.png', 'preview', '2025-07-30 04:30:04'),
	(10, 5, 'Supervisor', 110, 'Screenshot 2025-07-21 080615.png', 'preview', '2025-07-30 06:35:34'),
	(11, 6, 'Staff', 135, 'Screenshot 2025-07-21 080615.png', 'preview', '2025-07-30 07:16:00'),
	(12, 6, 'Staff', 136, 'Ruang Lingkup Aplikasi Dokumentasi Publikasi_Rev_1.pdf', 'preview', '2025-07-30 07:27:46'),
	(13, 6, 'Staff', 136, 'Ruang Lingkup Aplikasi Dokumentasi Publikasi_Rev_1.pdf', 'preview', '2025-07-30 07:28:25'),
	(14, 6, 'Staff', 136, 'Ruang Lingkup Aplikasi Dokumentasi Publikasi_Rev_1.pdf', 'preview', '2025-07-30 07:29:20'),
	(15, 6, 'Staff', 136, 'Ruang Lingkup Aplikasi Dokumentasi Publikasi_Rev_1.pdf', 'preview', '2025-07-30 07:32:11'),
	(16, 6, 'Staff', 137, 'Ruang Lingkup Aplikasi Dokumentasi Publikasi_Rev_1.pdf', 'preview', '2025-07-31 03:11:25'),
	(17, 6, 'Staff', 138, 'Screenshot 2025-07-21 080615.png', 'preview', '2025-07-31 04:29:59'),
	(18, 6, 'Staff', 138, 'Screenshot 2025-07-21 080615.png', 'preview', '2025-07-31 04:31:42'),
	(19, 6, 'Staff', 139, 'TUGAS PBTGM 1 ZAYAN (6).docx', 'preview', '2025-07-31 04:34:06'),
	(20, 6, 'Staff', 137, 'Ruang Lingkup Aplikasi Dokumentasi Publikasi_Rev_1.pdf', 'preview', '2025-08-01 01:52:38'),
	(21, 6, 'Staff', 159, 'WhatsApp Image 2025-07-31 at 14.59.25_afd3e30d.jpg', 'preview', '2025-08-01 06:25:19'),
	(22, 6, 'Staff', 138, 'Screenshot 2025-07-21 080615.png', 'preview', '2025-08-06 03:59:05'),
	(23, 6, 'Staff', 178, 'WhatsApp Image 2025-07-31 at 14.59.25.jpg', 'preview', '2025-08-06 04:03:21'),
	(24, 4, 'Manajer', 164, 'WhatsApp Image 2025-07-31 at 14.59.25_afd3e30d.jpg', 'preview', '2025-08-06 04:51:09'),
	(25, 6, 'Staff', 138, 'Screenshot 2025-07-21 080615.png', 'preview', '2025-08-06 07:45:43'),
	(26, 10, 'Staff', 343, 'PPT USAHA KECIL.pdf', 'preview', '2025-08-12 04:26:14'),
	(27, 6, 'Staff', 190, 'PPT USAHA KECIL.pdf', 'preview', '2025-08-15 02:16:43');

-- Dumping structure for table cloudapp.migrations
CREATE TABLE IF NOT EXISTS `migrations` (
  `id` bigint unsigned NOT NULL AUTO_INCREMENT,
  `version` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NOT NULL,
  `class` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NOT NULL,
  `group` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NOT NULL,
  `namespace` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NOT NULL,
  `time` int NOT NULL,
  `batch` int unsigned NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

-- Dumping data for table cloudapp.migrations: ~0 rows (approximately)

-- Dumping structure for table cloudapp.notifications
CREATE TABLE IF NOT EXISTS `notifications` (
  `id` bigint unsigned NOT NULL AUTO_INCREMENT,
  `user_id` bigint NOT NULL,
  `document_id` bigint NOT NULL,
  `title` varchar(255) NOT NULL,
  `message` text NOT NULL,
  `is_read` tinyint(1) NOT NULL DEFAULT '0',
  `created_at` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `is_emailed` tinyint(1) NOT NULL DEFAULT '0',
  PRIMARY KEY (`id`),
  KEY `user_id` (`user_id`),
  KEY `document_id` (`document_id`),
  CONSTRAINT `notifications_ibfk_1` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`) ON DELETE CASCADE,
  CONSTRAINT `notifications_ibfk_2` FOREIGN KEY (`document_id`) REFERENCES `hrd_documents` (`id`) ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

-- Dumping data for table cloudapp.notifications: ~0 rows (approximately)

-- Dumping structure for table cloudapp.password_resets
CREATE TABLE IF NOT EXISTS `password_resets` (
  `id` bigint NOT NULL AUTO_INCREMENT,
  `email` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NOT NULL,
  `token` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NOT NULL,
  `created_at` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`),
  KEY `idx_email` (`email`),
  KEY `idx_token` (`token`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

-- Dumping data for table cloudapp.password_resets: ~0 rows (approximately)

-- Dumping structure for table cloudapp.roles
CREATE TABLE IF NOT EXISTS `roles` (
  `id` bigint NOT NULL AUTO_INCREMENT,
  `name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NOT NULL,
  `level` int NOT NULL,
  `max_upload_size_mb` int NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=9 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

-- Dumping data for table cloudapp.roles: ~6 rows (approximately)
REPLACE INTO `roles` (`id`, `name`, `level`, `max_upload_size_mb`) VALUES
	(1, 'Admin', 1, 1000),
	(2, 'HRD', 2, 80),
	(3, 'Direksi', 3, 1024),
	(4, 'Manajer', 4, 500),
	(5, 'Supervisor', 5, 250),
	(6, 'Staff', 6, 100);

-- Dumping structure for table cloudapp.storage_usages
CREATE TABLE IF NOT EXISTS `storage_usages` (
  `id` bigint NOT NULL AUTO_INCREMENT,
  `user_id` bigint NOT NULL,
  `total_used_mb` decimal(10,2) NOT NULL DEFAULT '0.00',
  `updated_at` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`),
  UNIQUE KEY `unique_user_id` (`user_id`),
  CONSTRAINT `storage_usages_ibfk_1` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`) ON DELETE CASCADE ON UPDATE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

-- Dumping data for table cloudapp.storage_usages: ~0 rows (approximately)

-- Dumping structure for table cloudapp.users
CREATE TABLE IF NOT EXISTS `users` (
  `id` bigint NOT NULL AUTO_INCREMENT,
  `name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NOT NULL,
  `email` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NOT NULL,
  `password_hash` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NOT NULL,
  `role_id` bigint DEFAULT NULL,
  `is_active` tinyint(1) NOT NULL DEFAULT '1',
  `created_at` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated_at` timestamp NOT NULL,
  PRIMARY KEY (`id`),
  UNIQUE KEY `email` (`email`),
  KEY `role_id` (`role_id`),
  CONSTRAINT `users_ibfk_1` FOREIGN KEY (`role_id`) REFERENCES `roles` (`id`) ON DELETE SET NULL ON UPDATE CASCADE
) ENGINE=InnoDB AUTO_INCREMENT=14 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

-- Dumping data for table cloudapp.users: ~8 rows (approximately)
REPLACE INTO `users` (`id`, `name`, `email`, `password_hash`, `role_id`, `is_active`, `created_at`, `updated_at`) VALUES
	(1, 'admin_uss', 'admin@uss.com', '$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi', 1, 1, '2025-07-16 00:17:30', '0000-00-00 00:00:00'),
	(3, 'direksi_budi', 'budi.direksi@uss.com', '$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi', 3, 1, '2025-07-16 00:17:30', '0000-00-00 00:00:00'),
	(4, 'manager_dina', 'dina.manager@uss.com', '$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi', 4, 1, '2025-07-16 00:17:30', '0000-00-00 00:00:00'),
	(5, 'spv_eko', 'eko.spv@uss.com', '$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi', 5, 1, '2025-07-16 00:17:30', '0000-00-00 00:00:00'),
	(6, 'staff_fitri', 'fitri.staff@uss.com', '$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi', 6, 1, '2025-07-16 00:17:30', '0000-00-00 00:00:00'),
	(8, 'olvy', 'olvy.hrd@uss.com', '$2y$10$3gFnJbcdO8hhR3fjCQpUx.aL2PdyUUhxzBbZRWmqrN8bhWghcs.hG', 2, 1, '2025-07-23 08:45:44', '2025-07-23 08:45:44'),
	(9, 'citra', 'citra.hrd@uss.com', '$2y$10$we4SmIRIX8wTIs7UKzsHbONVzd9fwNXpVXch0cv5rGQIxIKEIAHUq', 2, 1, '2025-07-24 01:38:04', '2025-07-24 01:38:04'),
	(10, 'nizar', 'hadabi@uss.com', '$2y$10$jS6YtVJnqiL2DXDoVTZTS.XvG1bVDbjqUtGNqonGI3oVUCiUL0Tqm', 6, 1, '2025-07-24 09:18:55', '2025-07-30 01:18:38'),
	(12, 'zayan', 'zayanrizki14@gmail.com', '$2y$10$pKCNLPrCCOrDFpW/LoAZsegzZyRADFLPTTOgQup2Q06C6DRDkRdbG', 3, 1, '2025-08-05 02:50:12', '2025-08-05 02:50:12'),
	(13, 'erawan', 'erawan@uss.com', '$2y$10$YVfHJdZDwLcaicfIYh/BiOP4q.DiJrTAi1H5eruH5EEK.7GldDFli', 3, 1, '2025-08-07 04:04:18', '2025-08-07 04:04:18');

/*!40103 SET TIME_ZONE=IFNULL(@OLD_TIME_ZONE, 'system') */;
/*!40101 SET SQL_MODE=IFNULL(@OLD_SQL_MODE, '') */;
/*!40014 SET FOREIGN_KEY_CHECKS=IFNULL(@OLD_FOREIGN_KEY_CHECKS, 1) */;
/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40111 SET SQL_NOTES=IFNULL(@OLD_SQL_NOTES, 1) */;
